;tax1;tax2;tax3;type;lineage;order;family;genus;species;diet1;diet2;diet3;diet4;trophic_position;mass;length;gut_mass;sex;site;geomorpho;gps_lat;gps_long;island;substrat
C2-T-A;turf;turf;turf3;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C2;coral;-4.659828;55.360993;Mahe;granitic
C2-T-B;turf;turf;turf4;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C2;coral;-4.659828;55.360993;Mahe;granitic
C2-T-C;turf;turf;turf5;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C2;coral;-4.659828;55.360993;Mahe;granitic
C3-MA-1;macroalgae;macroalgae;macroalgae1;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C3-MA-2;macroalgae;macroalgae;macroalgae2;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C3-MA-3;macroalgae;macroalgae;macroalgae3;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C3-turf-1;turf;turf;turf6;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C3-turf-2;turf;turf;turf7;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C3-turf-3;turf;turf;turf8;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C3;coral;-4.313662;55.678717;Praslin;granitic
C4-turf-1;turf;turf;turf9;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C4;coral;-4.669121;55.400252;Mahe;carbonate
C4-turf-2;turf;turf;turf10;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C4;coral;-4.669121;55.400252;Mahe;carbonate
C4-turf-3;turf;turf;turf11;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;C4;coral;-4.669121;55.400252;Mahe;carbonate
M1-T-1;turf;turf;turf12;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
M1-T-2;turf;turf;turf13;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
M1-T-3;turf;turf;turf14;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M1;macroalgal;-4.734961;55.528958;Mahe;granitic
M2-MA-A;macroalgae;macroalgae;macroalgae4;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M2-MA-B;macroalgae;macroalgae;macroalgae5;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M2-MA-C;macroalgae;macroalgae;macroalgae6;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M2-turf-A;turf;turf;turf15;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M2-turf-B;turf;turf;turf16;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M2-turf-C;turf;turf;turf17;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M2;macroalgal;-4.350873;55.701522;Praslin;carbonate
M3-algae-1;macroalgae;macroalgae;macroalgae7;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
M3-algae-2;macroalgae;macroalgae;macroalgae8;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
M3-algae-3;macroalgae;macroalgae;macroalgae9;macroalgae;plantae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;macroalgae;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
M3-turf-A;turf;turf;turf18;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
M3-turf-B;turf;turf;turf19;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
M3-turf-C;turf;turf;turf20;turf;plantae;turf;turf;turf;turf;turf;turf;turf;turf;turf;NA;NA;NA;NA;M3;macroalgal;-4.3350555;55.7907343;Praslin;carbonate
